INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6987e039-e949-4124-8dff-a9432ea53d6d', '2021-01-13 20:41:59', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-16 05:44:38', 13.86 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-13 05:45:22', 13.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-06 06:09:34', 5.75 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2021-01-03 22:30:58', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4efebca3-a70a-4be6-8706-5194ded04824', '2021-01-24 22:59:20', 13.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('5870a876-ac1e-4f69-a6e2-a53fe2a361bc', '2020-02-02 19:39:48', 798.25 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a80b8137-54bf-4c40-9b9a-df0abfb1aae2', '2020-10-25 21:16:47', 69.86 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7cf80742-2d46-4693-9e8c-0d5d9701d1d1', '2020-09-20 20:39:25', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('401aa5d1-b83c-42ee-a5cf-1735d6288bd7', '2019-09-06 09:55:58', 10.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-06-29 11:29:51', 4.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-04 12:40:22', 80.31 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-03-03 08:15:43', 9.9 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-12 05:34:07', 22.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-12-13 20:41:28', 36.94 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2020-07-09 20:27:41', 12.59 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-12-20 20:41:51', 23.92 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('28f36304-fc5a-48fb-8e67-24ad70cc36af', '2020-12-09 11:01:44', 170.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('81519c14-7c70-4cb7-a9b0-7de5c5b3dd9d', '2021-02-22 00:51:44', 5000.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('58da710c-96be-4365-8021-9cc328f33ffc', '2021-02-10 08:28:55', 21.01 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-02-01 19:21:20', 70.53 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-06-18 20:10:56', 4.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('76849130-0692-412c-a155-4f9150cc1b4f', '2020-10-12 08:14:23', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('26040923-7360-47c3-bb4f-ff17ca4a1dc2', '2020-10-09 20:58:52', 42.67 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('044d98eb-8162-438f-a3ee-dddf42a88dfb', '2020-09-07 11:52:21', 3.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7cf80742-2d46-4693-9e8c-0d5d9701d1d1', '2020-04-15 10:06:24', 69.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-10-10 05:58:04', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e4bcc7f4-00b9-4a7b-bc55-3996370c8451', '2020-12-31 09:22:53', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-11 09:25:28', 19.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-15 20:33:29', 6.81 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('5c7d102c-8b54-42c9-940a-feddfd29035d', '2021-02-02 20:49:51', 94.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2021-01-18 06:11:22', 29.68 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-10-09 09:16:59', 19.49 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0053f79a-ff3b-4479-8d13-2200f2543a79', '2020-10-14 21:02:50', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-12-01 15:50:52', 12.84 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('11ebd5cb-bf33-4b07-a044-966fb7ee3071', '2020-02-10 06:57:35', 25.98 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6987e039-e949-4124-8dff-a9432ea53d6d', '2021-02-09 20:37:43', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-08-19 14:48:15', 5.98 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('ad7535a2-c04d-43dd-a204-afcb0664fcba', '2021-02-05 20:44:14', 741.98 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a7222ed8-2ae9-42b7-9358-35c9a38e8f57', '2019-09-24 20:36:30', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-16 08:50:43', 6.84 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-08 22:18:02', 127.79 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-12-23 20:01:17', 4.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('35586f42-2a45-4bfc-a96a-49f95f7a9926', '2019-12-08 18:57:00', 460.09 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6987e039-e949-4124-8dff-a9432ea53d6d', '2021-01-10 23:57:57', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4376d737-1707-450a-8274-7a1c148b33ce', '2020-12-11 10:19:02', 18.4 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-08 05:41:53', 102.24 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-03-26 08:13:10', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2e861e42-f1fc-4186-906e-067c033bd407', '2020-03-10 21:30:46', 1.82 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2672b72a-dab1-4cbd-b35e-15ede4c9fba1', '2019-11-14 08:31:18', 126.91 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-07 05:41:19', 14.14 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-26 08:53:25', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('044d98eb-8162-438f-a3ee-dddf42a88dfb', '2020-04-26 21:26:44', 28.89 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-12-11 20:52:12', 32.94 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7dba0826-93bb-4ee1-a16a-0a691def6374', '2021-01-08 20:43:47', 39.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7cf80742-2d46-4693-9e8c-0d5d9701d1d1', '2020-07-08 20:09:21', 59.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-12-11 10:19:54', 4.83 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e0e5bb98-29b6-4f45-8452-2f7071bf6eff', '2020-12-15 09:14:17', 1094.49 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-09 08:33:56', 2.81 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('cae395ed-868a-468b-b099-e11dafba089c', '2020-10-24 05:59:21', 5.5 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2020-06-16 07:58:53', 11.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('27386811-9da3-4b11-b011-66c6bbcf15a2', '2020-11-03 20:37:07', 15.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2021-01-08 05:52:39', 11.74 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('781e0238-8fd3-4ac6-a10f-4dc6cbd80825', '2019-10-19 01:43:48', 19.44 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('004570c0-644d-4137-a06a-a609fa6359d5', '2021-02-02 00:02:45', 99.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2021-01-02 08:09:08', 12.5 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-22 09:04:24', 62.65 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-16 20:36:23', 74.61 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-12-03 10:28:00', 37.07 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2672b72a-dab1-4cbd-b35e-15ede4c9fba1', '2019-10-07 05:53:12', 263.92 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-11-17 08:34:07', 8.14 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-26 05:47:42', 0.15 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-10-03 08:39:43', 12.1 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('1e1af043-c366-4872-9fdd-9aed7902c907', '2021-01-08 20:39:48', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-02 09:34:36', 25.55 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-05 22:43:39', 3.31 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a757f591-659a-4601-8bce-d2c7128a1ea6', '2020-08-12 05:46:35', 886.82 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-10 09:42:30', 2.74 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8c218f29-8a76-4e02-8c6c-b22844f83f09', '2021-01-22 05:47:13', 19.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('781e0238-8fd3-4ac6-a10f-4dc6cbd80825', '2020-04-30 20:20:58', 32.91 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2b13c04f-edc7-4915-bf23-1045d82ad420', '2020-11-02 08:51:47', 100.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-19 08:23:51', 7.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-01 17:54:07', 40.76 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-12-09 06:57:18', 28.93 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-11-16 09:01:18', 16.05 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-26 05:47:42', 17.03 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-14 20:45:43', 22.11 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-03 20:37:45', 13.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7d17091b-336e-4b5d-85a5-3362d28870f4', '2021-01-04 10:33:23', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-12-10 20:00:50', 19.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('401aa5d1-b83c-42ee-a5cf-1735d6288bd7', '2019-08-26 04:17:15', 191.67 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8c136ac1-bb7b-43a3-aaad-a14a001310d0', '2019-11-28 08:25:33', 164.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('26040923-7360-47c3-bb4f-ff17ca4a1dc2', '2020-10-09 20:58:52', 50.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-21 09:29:57', 61.22 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2af44cc3-3426-4223-a137-4cf1f59f8db4', '2020-12-07 09:20:18', 5.29 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-09-26 06:43:08', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-04 05:06:06', 12.47 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-11-17 05:53:02', 120.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('42f999d1-49ec-4dfe-9b8b-af2e1e26d239', '2020-10-01 16:02:08', 359.47 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('af874412-0036-4633-b036-cba39a25ae3a', '2020-04-11 08:10:41', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-28 08:44:46', 9.52 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7cf80742-2d46-4693-9e8c-0d5d9701d1d1', '2020-12-25 09:09:22', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6987e039-e949-4124-8dff-a9432ea53d6d', '2021-01-10 23:57:57', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('c1ad497b-792c-45a6-9183-936f21c839a0', '2020-11-25 01:05:46', 39.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-12 08:49:36', 30.48 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6ae55e44-2031-4013-965b-0f4cedf1cde1', '2020-03-17 05:08:46', 17.19 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-16 05:56:38', 55.46 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('42f999d1-49ec-4dfe-9b8b-af2e1e26d239', '2020-11-06 06:08:49', 522.09 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-08 05:53:00', 9.48 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e94a1665-2bfa-4230-838e-fa78765c4373', '2020-12-14 00:33:32', 37.2 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-12 05:34:07', 60.88 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0a2d1111-9d03-41fc-a48f-eb05950269d7', '2020-09-16 08:46:04', 18.69 )
